-- phpMyAdmin SQL Dump
-- version 3.1.3
-- http://www.phpmyadmin.net
--
-- Machine: localhost
-- Genereertijd: 10 Jul 2009 om 12:43
-- Serverversie: 5.1.32
-- PHP-Versie: 5.2.9-1

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `rover`
--

-- --------------------------------------------------------

--
-- Tabelstructuur voor tabel `log_current_session`
--

CREATE TABLE IF NOT EXISTS `log_current_session` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `type` varchar(5) NOT NULL,
  `message` varchar(250) NOT NULL,
  `who_ID` int(11) NOT NULL,
  `status` varchar(10) NOT NULL,
  `when` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=676 ;

--
-- Gegevens worden uitgevoerd voor tabel `log_current_session`
--

INSERT INTO `log_current_session` (`ID`, `type`, `message`, `who_ID`, `status`, `when`) VALUES
(367, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900112.16696),
(368, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900112.26996),
(369, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900112.37297),
(370, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900112.47498),
(371, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900112.57698),
(372, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900112.67899),
(373, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900112.78099),
(374, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900112.884),
(375, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900112.986),
(376, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900113.08801),
(377, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900113.19002),
(378, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900113.29302),
(379, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900113.39503),
(380, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900113.49703),
(381, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900113.59904),
(382, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900113.70205),
(383, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900113.80405),
(384, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900113.90606),
(385, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900114.02606),
(386, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900114.12907),
(387, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900114.23108),
(388, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900114.33408),
(389, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900114.43709),
(390, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900114.54009),
(391, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900114.6421),
(392, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900114.7441),
(393, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900114.84711),
(394, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900114.95012),
(395, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900115.05612),
(396, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900115.15913),
(397, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900115.26213),
(398, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900115.36414),
(399, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900115.46815),
(400, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900115.57115),
(401, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900115.67916),
(402, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900115.78216),
(403, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900115.88417),
(404, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900115.98718),
(405, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900116.09018),
(406, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900116.19319),
(407, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900116.29619),
(408, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900116.3992),
(409, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900116.50121),
(410, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900116.60321),
(411, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900116.70522),
(412, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900116.80722),
(413, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900116.91323),
(414, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900117.02124),
(415, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900117.12424),
(416, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900117.22725),
(417, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900117.33625),
(418, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900117.44026),
(419, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900117.54327),
(420, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900117.64727),
(421, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900117.74928),
(422, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900117.85128),
(423, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900117.95429),
(424, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900118.1033),
(425, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900118.2063),
(426, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900118.30931),
(427, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900118.41331),
(428, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900118.51532),
(429, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900118.61733),
(430, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900118.71933),
(431, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900118.82134),
(432, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900118.92434),
(433, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900119.03635),
(434, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900119.14036),
(435, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900119.24236),
(436, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900119.34537),
(437, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900119.44737),
(438, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900119.54938),
(439, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900119.65139),
(440, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900119.75339),
(441, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900119.8554),
(442, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900119.9584),
(443, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900120.06141),
(444, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900120.16442),
(445, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900120.26742),
(446, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900120.42943),
(447, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900120.53144),
(448, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900120.63444),
(449, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900120.73645),
(450, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900120.83845),
(451, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900120.94146),
(452, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900121.04347),
(453, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900121.14647),
(454, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900121.24848),
(455, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900121.35048),
(456, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900121.45349),
(457, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900121.55549),
(458, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900121.6575),
(459, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900121.75951),
(460, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900121.86151),
(461, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900121.96352),
(462, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900122.06552),
(463, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900122.16753),
(464, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900122.27154),
(465, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900122.37354),
(466, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900122.47555),
(467, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900122.57755),
(468, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900122.67956),
(469, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900122.78256),
(470, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900122.88557),
(471, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900122.98758),
(472, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900123.08958),
(473, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900123.19159),
(474, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900123.29359),
(475, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900123.3956),
(476, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900123.49761),
(477, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900123.59961),
(478, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900123.70162),
(479, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900123.80362),
(480, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900123.90663),
(481, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900124.00863),
(482, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900124.11064),
(483, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900124.21265),
(484, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900124.31465),
(485, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900124.41666),
(486, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900124.51866),
(487, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900124.62067),
(488, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900124.72268),
(489, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900124.82468),
(490, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900124.92669),
(491, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900125.02969),
(492, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900125.1317),
(493, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900125.23471),
(494, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900125.33771),
(495, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900125.43972),
(496, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900125.54272),
(497, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900125.64673),
(498, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900125.74973),
(499, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900125.85274),
(500, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900125.95575),
(501, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900126.05875),
(502, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900126.16176),
(503, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900126.26476),
(504, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900126.36677),
(505, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900126.46878),
(506, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900126.57078),
(507, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900126.67279),
(508, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900126.77479),
(509, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900126.8768),
(510, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900126.9788),
(511, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900127.08081),
(512, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900127.18282),
(513, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900127.28482),
(514, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900127.38683),
(515, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900127.48883),
(516, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900127.59084),
(517, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900127.69585),
(518, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900127.79785),
(519, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900127.90086),
(520, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900128.00386),
(521, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900128.10587),
(522, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900128.20788),
(523, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900128.30988),
(524, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900128.41189),
(525, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900128.51589),
(526, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900128.6189),
(527, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900128.7209),
(528, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900128.82391),
(529, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900128.92692),
(530, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900129.02892),
(531, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900129.13093),
(532, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900129.23293),
(533, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900129.34294),
(534, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900129.44495),
(535, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900129.54695),
(536, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900129.64896),
(537, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900129.75096),
(538, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900129.85497),
(539, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900129.95798),
(540, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900130.06098),
(541, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900130.16299),
(542, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900130.26499),
(543, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900130.367),
(544, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900130.469),
(545, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900130.57101),
(546, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900130.67302),
(547, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900130.77502),
(548, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900130.87803),
(549, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900130.98203),
(550, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900131.08504),
(551, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900131.18705),
(552, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900131.28905),
(553, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900131.39106),
(554, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900131.49306),
(555, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900131.59507),
(556, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900131.69707),
(557, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900131.80008),
(558, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900131.92509),
(559, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900132.02809),
(560, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900132.1301),
(561, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900132.23311),
(562, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900132.33511),
(563, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900132.43712),
(564, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900132.53912),
(565, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900132.64113),
(566, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900132.74313),
(567, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900132.84514),
(568, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900132.94915),
(569, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900133.05115),
(570, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900133.15616),
(571, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900133.25916),
(572, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900133.36117),
(573, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900133.46418),
(574, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900133.56718),
(575, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900133.66919),
(576, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900133.77119),
(577, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900133.8742),
(578, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900133.97721),
(579, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900134.08021),
(580, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900134.18222),
(581, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900134.28722),
(582, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900134.38923),
(583, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900134.49123),
(584, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900134.59324),
(585, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900134.69625),
(586, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900134.79825),
(587, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900134.91226),
(588, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900135.02627),
(589, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900135.12927),
(590, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900135.23228),
(591, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900135.33528),
(592, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900135.43929),
(593, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900135.54129),
(594, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900135.6433),
(595, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900135.74531),
(596, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900135.84731),
(597, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900135.95032),
(598, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900136.05332),
(599, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900136.15533),
(600, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900136.25834),
(601, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900136.36034),
(602, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900136.46235),
(603, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900136.56435),
(604, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900136.66636),
(605, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900136.76836),
(606, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900136.87137),
(607, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900136.97438),
(608, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900137.07738),
(609, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900137.18039),
(610, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900137.28239),
(611, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900137.3844),
(612, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900137.48641),
(613, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900137.58841),
(614, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900137.69042),
(615, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900137.79242),
(616, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900137.89743),
(617, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900138.00044),
(618, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900138.10344),
(619, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900138.20645),
(620, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900138.30845),
(621, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900138.41046),
(622, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900138.51246),
(623, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900138.61447),
(624, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900138.71748),
(625, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900138.81948),
(626, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900138.92149),
(627, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900139.03249),
(628, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900139.1345),
(629, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900139.23751),
(630, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900139.33951),
(631, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900139.44152),
(632, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900139.54352),
(633, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900139.64553),
(634, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900139.74754),
(635, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900139.85054),
(636, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900139.95355),
(637, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900140.05655),
(638, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900140.15956),
(639, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900140.26256),
(640, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900140.36457),
(641, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900140.46658),
(642, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900140.56858),
(643, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900140.67059),
(644, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900140.78059),
(645, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900140.8836),
(646, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900140.98661),
(647, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900141.08861),
(648, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900141.19062),
(649, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900141.29362),
(650, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900141.39663),
(651, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900141.49864),
(652, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900141.60064),
(653, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900141.70365),
(654, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900141.80565),
(655, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900141.90866),
(656, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900142.01166),
(657, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900142.11667),
(658, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900144.59681),
(659, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900154.8244),
(660, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900165.17599),
(661, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900175.58759),
(662, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900185.80717),
(663, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900196.17076),
(664, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900208.80248),
(665, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900216.89995),
(666, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900227.20654),
(667, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900237.56513),
(668, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900247.94872),
(669, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900258.34032),
(670, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900268.70491),
(671, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900279.0775),
(672, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900289.4431),
(673, 'chat', 'hello everyone', 12, '', 1247222250.1564),
(674, 'chat', 'No time to washt', 12, '', 1247222270.4495),
(675, 'cmd', 'cmd motor A on', 12, 'succed', 1247222282.92422);

-- --------------------------------------------------------

--
-- Tabelstructuur voor tabel `pre_program`
--

CREATE TABLE IF NOT EXISTS `pre_program` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `delay` int(11) NOT NULL,
  `cmd` varchar(250) NOT NULL,
  `masterID` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

--
-- Gegevens worden uitgevoerd voor tabel `pre_program`
--


-- --------------------------------------------------------

--
-- Tabelstructuur voor tabel `sensors`
--

CREATE TABLE IF NOT EXISTS `sensors` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `when` double NOT NULL,
  `result` text NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=177 ;

--
-- Gegevens worden uitgevoerd voor tabel `sensors`
--

INSERT INTO `sensors` (`ID`, `when`, `result`) VALUES
(1, 132312, 'test'),
(2, 1247221367, 'Distantes: 85 cm\nLight: 76%\nSound: 28%\n'),
(3, 1247221368, 'Distantes: 218 cm\nLight: 28%\nSound: 81%\n'),
(4, 1247221369, 'Distantes: 96 cm\nLight: 81%\nSound: 33%\n'),
(5, 1247221370, 'Distantes: 229 cm\nLight: 33%\nSound: 85%\n'),
(6, 1247221371, 'Distantes: 108 cm\nLight: 85%\nSound: 37%\n'),
(7, 1247221372, 'Distantes: 241 cm\nLight: 37%\nSound: 90%\n'),
(8, 1247221373, 'Distantes: 119 cm\nLight: 90%\nSound: 42%\n'),
(9, 1247221374, 'Distantes: 252 cm\nLight: 42%\nSound: 94%\n'),
(10, 1247221375, 'Distantes: 130 cm\nLight: 94%\nSound: 46%\n'),
(11, 1247221376, 'Distantes: 9 cm\nLight: 46%\nSound: 99%\n'),
(12, 1247221377, 'Distantes: 142 cm\nLight: 99%\nSound: 51%\n'),
(13, 1247221378, 'Distantes: 20 cm\nLight: 51%\nSound: 3%\n'),
(14, 1247221379, 'Distantes: 153 cm\nLight: 3%\nSound: 55%\n'),
(15, 1247221380, 'Distantes: 32 cm\nLight: 55%\nSound: 8%\n'),
(16, 1247221381, 'Distantes: 165 cm\nLight: 8%\nSound: 60%\n'),
(17, 1247221383, 'Distantes: 176 cm\nLight: 12%\nSound: 64%\n'),
(18, 1247221384, 'Distantes: 54 cm\nLight: 64%\nSound: 17%\n'),
(19, 1247221385, 'Distantes: 188 cm\nLight: 17%\nSound: 69%\n'),
(20, 1247221386, 'Distantes: 66 cm\nLight: 69%\nSound: 21%\n'),
(21, 1247221387, 'Distantes: 199 cm\nLight: 21%\nSound: 73%\n'),
(22, 1247221388, 'Distantes: 77 cm\nLight: 73%\nSound: 26%\n'),
(23, 1247221389, 'Distantes: 211 cm\nLight: 26%\nSound: 78%\n'),
(24, 1247221390, 'Distantes: 89 cm\nLight: 78%\nSound: 30%\n'),
(25, 1247221391, 'Distantes: 222 cm\nLight: 30%\nSound: 82%\n'),
(26, 1247221392, 'Distantes: 100 cm\nLight: 82%\nSound: 35%\n'),
(27, 1247221393, 'Distantes: 233 cm\nLight: 35%\nSound: 87%\n'),
(28, 1247221394, 'Distantes: 112 cm\nLight: 87%\nSound: 39%\n'),
(29, 1247221395, 'Distantes: 245 cm\nLight: 39%\nSound: 91%\n'),
(30, 1247221438, 'Distantes: 108 cm\nLight: 85%\nSound: 38%\n'),
(31, 1247221439, 'Distantes: 241 cm\nLight: 38%\nSound: 90%\n'),
